,job_title,company_name,salary,employment_type,url
0,Data Analyst,KnowledgeWorks Foundation,$64.6K - $81.8K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/KnowledgeWorks-Foundation/jobs/Data-Analyst-ccd45f40e0f62c5c?fccid=06e5e64237f60318&vjs=3
1,"WFM Real-Time Analyst, Ring Workforce Management",Amazon.com Services LLC,"$42,000 - $54,000 a year",Full-time,https://www.indeed.com/rc/clk?jk=b587ef25965371bb&fccid=fe2d21eef233e94a&vjs=3
2,Data Analyst-Remote,SynergisticIT,$71.7K - $90.7K a year is Indeed's estimated salary for this role in Georgia.,Full-time,https://www.indeed.com/rc/clk?jk=845ca8196d194b4d&fccid=09cebc604b615efc&vjs=3
3,Data Researcher and Analyst | Remote,MoneyGeek.com,"$68K - $86K a year is Indeed's estimated salary for this role in San Francisco, CA.",Full-time,https://www.indeed.com/rc/clk?jk=afd1aac6ae4e91a7&fccid=53e490e47c7340ee&vjs=3
4,Data Analyst (Remote),pulseData,"$60,000 - $80,000 a year",Full-time,https://www.indeed.com/rc/clk?jk=f16fee4d087b8c95&fccid=2c23f29fcd5c78da&vjs=3
5,Trainee - Business Analyst,LeewayHertz,$66.3K - $83.9K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=3d69dced3fd65b7a&fccid=67c1c701fe4bb3db&vjs=3
6,Data Analyst,"Gametime United, Inc.",$63.5K - $80.3K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/Gametime/jobs/Data-Analyst-b0de307e5d5e1f51?fccid=e532a19a6be3c2bc&vjs=3
7,Product Data Analyst,Underdog Fantasy,"$105,000 - $125,000 a year",Full-time,https://www.indeed.com/company/Underdog-Fantasy/jobs/Product-Data-Analyst-e97a2c4fb8e4e05f?fccid=993be2c19dc26b1f&vjs=3
8,Economic Data and Research Analyst,Camoin Associates,$61.1K - $77.3K a year is Indeed's estimated salary for this role in Remote.,,https://www.indeed.com/rc/clk?jk=bd506b43ed49dee3&fccid=68622062554b718a&vjs=3
9,Data Architect - Data Analyst,NewYork-Presbyterian Hospital,,Full-time,https://www.indeed.com/rc/clk?jk=683dd98c2802cdde&fccid=4d5d694743c295fc&vjs=3
10,Data Analyst,Laserfiche,$51.7K - $65.5K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/Laserfiche/jobs/Data-Analyst-66de5c8336dffb0e?fccid=4d3f4a82e1bbf0dd&vjs=3
11,Data Analyst (Python),Qcentrio,$75.8K - $96K a year is Indeed's estimated salary for this role in Remote.,Contract,https://www.indeed.com/rc/clk?jk=d1218a12442b5c05&fccid=177fabeae07a3025&vjs=3
12,Associate Data Operations Analyst,DAT,"$52.9K - $66.9K a year is Indeed's estimated salary for this role in Denver, CO.",Full-time,https://www.indeed.com/rc/clk?jk=49941070453c802e&fccid=b0a5d52e8cf43ca8&vjs=3
13,Data Analyst,Craneware,$66.5K - $84.3K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/company/Craneware/jobs/Data-Analyst-75024b731f0ac73b?fccid=456ec465c974fad1&vjs=3
14,Data Informatics Analyst 2,WEX Inc.,"$60,000 - $80,000 a year",Full-time,https://www.indeed.com/rc/clk?jk=80c0208dff145e4f&fccid=c9538b927313f8e0&vjs=3
15,"Data Analyst, Applied ML",Decide,$68.5K - $86.7K a year is Indeed's estimated salary for this role in Remote.,Full-time,https://www.indeed.com/rc/clk?jk=c53f3797027629e4&fccid=c68e6f08b0c8b2e7&vjs=3
